route_id,service_id,trip_id,trip_headsign,direction_id,block_id,shape_id
OCESN-16628,000049,OCESN3625F130147:2021-03-09T18:51:45Z,3625,1,58,
OCESN-16628,000050,OCESN3625F269210:2021-03-06T18:51:50Z,3625,1,59,
OCESN-16628,000051,OCESN3628F130144:2021-03-09T18:51:45Z,3628,0,60,
OCESN-16628,000052,OCESN3628F275536:2021-03-09T18:51:45Z,3628,0,61,
OCESN-16628,000053,OCESN3629F108274:2021-03-09T18:51:45Z,3629,1,62,
OCESN-16628,000054,OCESN3634F130511:2021-03-09T18:51:45Z,3634,0,63,
OCESN-16628,000055,OCESN3634F271659:2021-03-07T18:51:13Z,3634,0,64,
OCESN-16628,000056,OCESN3635F105830:2021-03-05T18:50:34Z,3635,1,65,
OCESN-16628,000057,OCESN3635F106754:2021-03-09T18:51:45Z,3635,1,66,
OCESN-16628,000058,OCESN3635F201985:2021-03-08T18:51:30Z,3635,1,67,
OCESN-16628,000053,OCESN3638F198531:2021-03-07T18:51:13Z,3638,0,68,
OCESN-16628,000059,OCESN3638F229040:2021-03-09T18:51:45Z,3638,0,69,
OCESN-16628,000060,OCESN3642F105445:2021-03-07T18:51:13Z,3642,0,70,
OCESN-16628,000061,OCESN3642F260301:2021-03-09T18:51:45Z,3642,0,71,
OCESN-16628,000062,OCESN3644F273342:2021-03-08T18:51:30Z,3644,0,72,
OCESN-16628,000063,OCESN3645F156024:2021-03-08T18:51:30Z,3645,1,73,
OCESN-16628,000064,OCESN3645F202011:2021-03-09T18:51:45Z,3645,1,74,
OCESN-16628,000065,OCESN3645F275325:2021-03-09T18:51:45Z,3645,1,75,
OCESN-16628,000066,OCESN3648F269541:2021-03-06T18:51:50Z,3648,0,76,
OCESN-16628,000067,OCESN3650F106222:2021-03-07T18:51:13Z,3650,,77,
OCESN-16628,000068,OCESN3650F275422:2021-03-09T18:51:45Z,3650,,78,
OCESN-16628,000069,OCESN3652F135275:2021-03-09T18:51:45Z,3652,,79,
OCESN-16628,000070,OCESN3652F203079:2021-03-09T18:51:45Z,3652,,80,
OCESN-16628,000071,OCESN3652F271366:2021-03-09T18:51:45Z,3652,,81,
OCESN-16628,000072,OCESN3654F106193:2021-03-09T18:51:45Z,3654,0,82,
OCESN-16628,000058,OCESN3654F201570:2021-03-06T18:51:50Z,3654,0,83,
OCESN-16628,000067,OCESN3655F137371:2021-03-07T18:51:13Z,3655,1,84,
OCESN-16628,000073,OCESN3655F221146:2021-03-09T18:51:45Z,3655,1,85,
OCESN-16628,000074,OCESN3655F269713:2021-03-06T18:51:50Z,3655,1,86,
OCESN-16628,000075,OCESN3655F275257:2021-03-09T18:51:45Z,3655,1,87,
OCESN-16628,000076,OCESN3655F275540:2021-03-09T18:51:45Z,3655,1,88,
OCESN-16628,000077,OCESN3664F201889:2021-03-09T18:51:45Z,3664,0,89,
OCESN-16628,000078,OCESN3664F269680:2021-03-09T18:51:45Z,3664,0,90,
OCESN-16628,000079,OCESN3664F275541:2021-03-09T18:51:45Z,3664,0,91,
OCESN-16628,000080,OCESN3665F221102:2021-03-08T18:51:30Z,3665,1,92,
OCESN-16628,000081,OCESN3674F113910:2021-03-06T18:51:50Z,3674,0,93,
OCESN-16628,000082,OCESN3674F158247:2021-03-07T18:51:13Z,3674,0,94,
OCESN-16628,000083,OCESN3674F195076:2021-03-09T18:51:45Z,3674,0,95,
OCESN-16628,000084,OCESN3674F266043:2021-03-09T18:51:45Z,3674,0,96,
OCESN-16628,000085,OCESN3674F275314:2021-03-09T18:51:45Z,3674,0,97,
OCESN-16628,000086,OCESN3675F201630:2021-03-09T18:51:45Z,3675,1,98,
OCESN-16628,000087,OCESN3675F201988:2021-03-09T18:51:45Z,3675,1,99,
OCESN-16628,000088,OCESN3675F270616:2021-03-09T18:51:45Z,3675,1,100,
OCESN-16628,000089,OCESN3675F270629:2021-03-09T18:51:45Z,3675,1,101,
OCESN-16628,000090,OCESN3684F106099:2021-03-08T18:51:30Z,3684,0,102,
OCESN-16628,000091,OCESN3684F192088:2021-03-09T18:51:45Z,3684,0,103,
OCESN-16628,000092,OCESN3684F198537:2021-03-09T18:51:45Z,3684,0,104,
OCESN-16628,000079,OCESN3684F225169:2021-03-03T18:51:00Z,3684,0,105,
OCESN-16628,000093,OCESN3685F201101:2021-03-06T18:51:50Z,3685,1,106,
OCESN-16628,000070,OCESN3685F201406:2021-03-08T18:51:30Z,3685,1,107,
OCESN-16628,000094,OCESN3685F276176:2021-03-09T18:51:45Z,3685,1,108,
OCESN-16628,000095,OCESN3694F275180:2021-03-09T18:51:45Z,3694,0,109,
OCESN-1289990,000096,OCESN3730F106034:2021-03-09T18:51:45Z,3730,0,110,
OCESN-1289990,000097,OCESN3730F157151:2021-03-08T18:51:30Z,3730,0,111,
OCESN-1289990,000098,OCESN3730F158642:2021-03-08T18:51:30Z,3730,0,112,
OCESN-1289990,000099,OCESN3730F258465:2021-03-08T18:51:30Z,3730,0,113,
OCESN-1289990,000100,OCESN3730F273390:2021-03-09T18:51:45Z,3730,0,114,
OCESN-1289990,000101,OCESN3730F275045:2021-03-09T18:51:45Z,3730,0,115,
OCESN-1289990,000102,OCESN3730F275531:2021-03-09T18:51:45Z,3730,0,116,
OCESN-1289990,000103,OCESN3730F276717:2021-03-09T18:51:45Z,3730,0,117,
OCESN-1289990,000104,OCESN3731F106030:2021-03-09T18:51:45Z,3731,1,118,
OCESN-1289990,000105,OCESN3731F106031:2021-03-06T18:51:50Z,3731,1,119,
OCESN-1289990,000106,OCESN3731F116916:2021-03-09T18:51:45Z,3731,1,120,
OCESN-1289990,000017,OCESN3731F203070:2021-03-09T18:51:45Z,3731,1,121,
OCESN-1289990,000107,OCESN3731F223428:2021-03-09T18:51:45Z,3731,1,122,
OCESN-1289990,000108,OCESN3731F227512:2021-03-06T18:51:50Z,3731,1,123,
OCESN-1289990,000109,OCESN3731F227619:2021-03-09T18:51:45Z,3731,1,124,
OCESN-1289990,000110,OCESN3731F261236:2021-03-08T18:51:30Z,3731,1,125,
OCESN-1289990,000111,OCESN3731F265834:2021-03-09T18:51:45Z,3731,1,126,
OCESN-1289990,000112,OCESN3731F266049:2021-03-06T18:51:50Z,3731,1,127,
OCESN-1289990,000077,OCESN3731F266982:2021-03-08T18:51:30Z,3731,1,128,
OCESN-1289990,000113,OCESN3731F267141:2021-03-08T18:51:30Z,3731,1,129,
OCESN-1289990,000114,OCESN3731F271990:2021-03-08T18:51:30Z,3731,1,130,
OCESN-1289990,000115,OCESN3731F272746:2021-03-08T18:51:30Z,3731,1,131,
OCESN-1289990,000063,OCESN3731F275337:2021-03-09T18:51:45Z,3731,1,132,
OCESN-1289990,000116,OCESN3754F194949:2021-03-09T18:51:45Z,3754,0,133,
OCESN-1289990,000117,OCESN3754F225112:2021-03-09T18:51:45Z,3754,0,134,
OCESN-1289990,000118,OCESN3754F225175:2021-03-09T18:51:45Z,3754,0,135,
OCESN-1289990,000057,OCESN3754F233817:2021-03-09T18:51:45Z,3754,0,136,
OCESN-1289990,000119,OCESN3754F253332:2021-03-09T18:51:45Z,3754,0,137,
OCESN-1289990,000120,OCESN3754F267087:2021-03-09T18:51:45Z,3754,0,138,
OCESN-1289990,000121,OCESN3754F271478:2021-03-08T18:51:30Z,3754,0,139,
OCESN-1289990,000101,OCESN3754F273395:2021-03-08T18:51:30Z,3754,0,140,
OCESN-1289990,000122,OCESN3754F275492:2021-03-09T18:51:45Z,3754,0,141,
OCESN-1289990,000123,OCESN3754F276689:2021-03-09T18:51:45Z,3754,0,142,
OCESN-1289990,000017,OCESN3755F273396:2021-03-09T18:51:45Z,3755,1,143,
OCESN-1289990,000124,OCESN3756F238350:2021-03-09T18:51:45Z,3756,0,144,
OCESN-1289990,000125,OCESN3756F238351:2021-03-09T18:51:45Z,3756,0,145,
OCESN-1289990,000126,OCESN3756F238352:2021-03-09T18:51:45Z,3756,0,146,
OCESN-1289990,000079,OCESN3756F274469:2021-03-09T18:51:45Z,3756,0,147,
OCESN-1289990,000127,OCESN3758F185472:2021-03-09T18:51:45Z,3758,0,148,
OCESN-1289990,000128,OCESN3758F239082:2021-03-09T18:51:45Z,3758,0,149,
OCESN-1289990,000129,OCESN3758F276718:2021-03-09T18:51:45Z,3758,0,150,
OCESN-87481002-87485003,000130,OCESN3831F236461:2021-03-09T18:51:45Z,3831,1,151,
OCESN-87481002-87485003,000131,OCESN3833F261427:2021-03-09T18:51:45Z,3833,1,152,
OCESN-87481002-87485003,000000,OCESN3835F133712:2021-03-04T18:51:09Z,3835,1,153,
OCESN-87481002-87485003,000132,OCESN3852F202052:2021-03-06T18:51:50Z,3852,0,154,
OCESN-87481002-87485003,000133,OCESN3852F249655:2021-03-09T18:51:45Z,3852,0,155,
OCESN-87481002-87485003,000000,OCESN3854F129734:2021-03-09T18:51:45Z,3854,0,156,
OCESN-87481002-87485003,000131,OCESN3856F247112:2021-03-09T18:51:45Z,3856,0,157,
OCESN-1289990,000134,OCESN3970F168135:2021-03-09T18:51:45Z,3970,0,158,
OCESN-1289990,000135,OCESN3970F168136:2021-03-09T18:51:45Z,3970,0,159,
OCESN-1289990,000136,OCESN3970F168137:2021-03-09T18:51:45Z,3970,0,160,
OCESN-1289990,000137,OCESN3970F168581:2021-03-09T18:51:45Z,3970,0,161,
OCESN-1289990,000138,OCESN3970F194134:2021-03-09T18:51:45Z,3970,0,162,
OCESN-1289990,000096,OCESN3970F196238:2021-03-09T18:51:45Z,3970,0,163,
OCESN-1289990,000017,OCESN3970F202000:2021-03-09T18:51:45Z,3970,0,164,
OCESN-1289990,000139,OCESN3970F245174:2021-03-09T18:51:45Z,3970,0,165,
OCESN-1289990,000140,OCESN3970F263244:2021-03-09T18:51:45Z,3970,0,166,
OCESN-1289990,000063,OCESN3970F266422:2021-03-09T18:51:45Z,3970,0,167,
OCESN-1289990,000141,OCESN3970F267000:2021-03-09T18:51:45Z,3970,0,168,
OCESN-1289990,000101,OCESN3970F271957:2021-03-09T18:51:45Z,3970,0,169,
OCESN-1289990,000099,OCESN3970F273388:2021-03-09T18:51:45Z,3970,0,170,
OCESN-1289990,000142,OCESN3971F168840:2021-03-09T18:51:45Z,3971,1,171,
OCESN-1289990,000143,OCESN3971F168842:2021-03-09T18:51:45Z,3971,1,172,
OCESN-1289990,000144,OCESN3971F175577:2021-03-09T18:51:45Z,3971,1,173,
OCESN-1289990,000145,OCESN3971F187603:2021-03-09T18:51:45Z,3971,1,174,
OCESN-1289990,000146,OCESN3971F212924:2021-03-09T18:51:45Z,3971,1,175,
OCESN-1289990,000147,OCESN3971F224152:2021-03-09T18:51:45Z,3971,1,176,
OCESN-1289990,000148,OCESN3971F226281:2021-03-09T18:51:45Z,3971,1,177,
OCESN-1289990,000149,OCESN3971F227008:2021-03-09T18:51:45Z,3971,1,178,
OCESN-1289990,000150,OCESN3971F239218:2021-03-09T18:51:45Z,3971,1,179,
OCESN-1289990,000151,OCESN3971F239219:2021-03-09T18:51:45Z,3971,1,180,
OCESN-1289990,000152,OCESN3971F242499:2021-03-09T18:51:45Z,3971,1,181,
OCESN-1289990,000138,OCESN3971F276802:2021-03-09T18:51:45Z,3971,1,182,
OCESN-87481002-87722025,000153,OCESN4402F201002:2021-03-07T18:51:13Z,4402,1,183,
OCESN-87481002-87722025,000154,OCESN4402F220705:2021-03-09T18:51:45Z,4402,1,184,
OCESN-87481002-87722025,000155,OCESN4402F241202:2021-03-08T18:51:30Z,4402,1,185,
OCESN-87481002-87722025,000156,OCESN4402F249007:2021-03-09T18:51:45Z,4402,1,186,
OCESN-87481002-87722025,000157,OCESN4402F249417:2021-03-09T18:51:45Z,4402,1,187,
OCESN-87481002-87722025,000158,OCESN4406F203762:2021-03-07T18:51:13Z,4406,1,188,
OCESN-87481002-87722025,000159,OCESN4406F246703:2021-03-09T18:51:45Z,4406,1,189,
OCESN-87481002-87722025,000119,OCESN4406F267028:2021-03-09T18:51:45Z,4406,1,190,
OCESN-87481002-87722025,000160,OCESN4406F276504:2021-03-09T18:51:45Z,4406,1,191,
OCESN-87481002-87722025,000153,OCESN4504F141928:2021-03-09T18:51:45Z,4504,0,192,
OCESN-87481002-87722025,000107,OCESN4504F233406:2021-03-09T18:51:45Z,4504,0,193,
OCESN-87481002-87722025,000161,OCESN4504F237986:2021-03-09T18:51:45Z,4504,0,194,
OCESN-87481002-87722025,000162,OCESN4504F240658:2021-03-08T18:51:30Z,4504,0,195,
OCESN-87481002-87722025,000093,OCESN4504F256288:2021-03-09T18:51:45Z,4504,0,196,
OCESN-87481002-87722025,000163,OCESN4504F256301:2021-03-09T18:51:45Z,4504,0,197,
OCESN-87481002-87722025,000164,OCESN4506F109043:2021-03-08T18:51:30Z,4506,0,198,
OCESN-87481002-87722025,000165,OCESN4506F136000:2021-03-08T18:51:30Z,4506,0,199,
OCESN-87481002-87722025,000166,OCESN4506F201341:2021-03-09T18:51:45Z,4506,0,200,
OCESN-87481002-87722025,000163,OCESN4506F239493:2021-03-09T18:51:45Z,4506,0,201,
OCESN-87481002-87722025,000086,OCESN4506F274322:2021-03-08T18:51:30Z,4506,0,202,
OCESN-87481002-87722025,000167,OCESN4506F274667:2021-03-09T18:51:45Z,4506,0,203,
OCESN-87481002-87722025,000168,OCESN4506F276793:2021-03-09T18:51:45Z,4506,0,204,
OCESN-87751008-87611004,000169,OCESN4651F249150:2021-03-08T18:51:30Z,4651,,205,
OCESN-87751008-87611004,000170,OCESN4651F254243:2021-03-09T18:51:45Z,4651,,206,
OCESN-87751008-87611004,000011,OCESN4655F181956:2021-03-09T18:51:45Z,4655,,207,
OCESN-87751008-87611004,000171,OCESN4655F200940:2021-03-09T18:51:45Z,4655,,208,
OCESN-87751008-87611004,000038,OCESN4655F201854:2021-03-07T18:51:13Z,4655,,209,
OCESN-87751008-87611004,000172,OCESN4655F229161:2021-03-09T18:51:45Z,4655,,210,
OCESN-87751008-87611004,000057,OCESN4655F270765:2021-03-09T18:51:45Z,4655,,211,
OCESN-87751008-87611004,000173,OCESN4657F153884:2021-03-08T18:51:30Z,4657,,212,
OCESN-87751008-87611004,000011,OCESN4657F181688:2021-03-08T18:51:30Z,4657,,213,
OCESN-87751008-87611004,000174,OCESN4657F249099:2021-03-09T18:51:45Z,4657,,214,
OCESN-87751008-87611004,000175,OCESN4659F153837:2021-03-09T18:51:45Z,4659,,215,
OCESN-87751008-87611004,000171,OCESN4659F201441:2021-03-09T18:51:45Z,4659,,216,
OCESN-87751008-87611004,000176,OCESN4659F261265:2021-03-09T18:51:45Z,4659,,217,
OCESN-87751008-87611004,000171,OCESN4661F111214:2021-03-09T18:51:45Z,4661,,218,
OCESN-87751008-87611004,000011,OCESN4661F181569:2021-03-09T18:51:45Z,4661,,219,
OCESN-87751008-87611004,000177,OCESN4661F257922:2021-03-09T18:51:45Z,4661,,220,
OCESN-87751008-87611004,000171,OCESN4663F104970:2021-03-09T18:51:45Z,4663,,221,
OCESN-87751008-87611004,000178,OCESN4663F268931:2021-03-09T18:51:45Z,4663,,222,
OCESN-87751008-87611004,000039,OCESN4663F276762:2021-03-09T18:51:45Z,4663,,223,
OCESN-87751008-87611004,000171,OCESN4665F104496:2021-03-07T18:51:13Z,4665,,224,
OCESN-87751008-87611004,000179,OCESN4665F132326:2021-03-07T18:51:13Z,4665,,225,
OCESN-87751008-87611004,000180,OCESN4665F261438:2021-03-09T18:51:45Z,4665,,226,
OCESN-87751008-87611004,000181,OCESN4665F265115:2021-03-09T18:51:45Z,4665,,227,
OCESN-87751008-87611004,000182,OCESN4669F116104:2021-03-09T18:51:45Z,4669,,228,
OCESN-87751008-87611004,000183,OCESN4669F181698:2021-03-08T18:51:30Z,4669,,229,
OCESN-87751008-87611004,000184,OCESN4752F128329:2021-03-05T18:50:34Z,4752,1,230,
OCESN-87751008-87611004,000185,OCESN4752F172555:2021-03-08T18:51:30Z,4752,1,231,
OCESN-87751008-87611004,000186,OCESN4752F181664:2021-03-09T18:51:45Z,4752,1,232,
OCESN-87751008-87611004,000001,OCESN4756F105017:2021-03-09T18:51:45Z,4756,1,233,
OCESN-87751008-87611004,000038,OCESN4756F150338:2021-03-09T18:51:45Z,4756,1,234,
OCESN-87751008-87611004,000187,OCESN4756F150453:2021-03-09T18:51:45Z,4756,1,235,
OCESN-87751008-87611004,000011,OCESN4756F181750:2021-03-08T18:51:30Z,4756,1,236,
OCESN-87751008-87611004,000070,OCESN4756F200932:2021-03-08T18:51:30Z,4756,1,237,
OCESN-87751008-87611004,000017,OCESN4756F200933:2021-03-03T18:51:00Z,4756,1,238,
OCESN-87751008-87611004,000188,OCESN4756F201330:2021-03-09T18:51:45Z,4756,1,239,
OCESN-87751008-87611004,000189,OCESN4756F201694:2021-03-08T18:51:30Z,4756,1,240,
OCESN-87751008-87611004,000190,OCESN4758F128836:2021-03-07T18:51:13Z,4758,1,241,
OCESN-87751008-87611004,000191,OCESN4758F148541:2021-03-08T18:51:30Z,4758,1,242,
OCESN-87751008-87611004,000192,OCESN4758F148675:2021-03-09T18:51:45Z,4758,1,243,
OCESN-87751008-87611004,000011,OCESN4758F181542:2021-03-08T18:51:30Z,4758,1,244,
OCESN-87751008-87611004,000001,OCESN4758F200930:2021-03-09T18:51:45Z,4758,1,245,
OCESN-87751008-87611004,000193,OCESN4758F247294:2021-03-06T18:51:50Z,4758,1,246,
OCESN-87751008-87611004,000194,OCESN4760F106919:2021-03-09T18:51:45Z,4760,1,247,
OCESN-87751008-87611004,000039,OCESN4760F197498:2021-03-09T18:51:45Z,4760,1,248,
OCESN-87751008-87611004,000195,OCESN4760F247851:2021-03-09T18:51:45Z,4760,1,249,
OCESN-87751008-87611004,000196,OCESN4762F128319:2021-03-07T18:51:13Z,4762,1,250,
OCESN-87751008-87611004,000011,OCESN4762F181541:2021-03-09T18:51:45Z,4762,1,251,
OCESN-87751008-87611004,000001,OCESN4762F202635:2021-03-09T18:51:45Z,4762,1,252,
OCESN-87751008-87611004,000197,OCESN4762F254253:2021-03-09T18:51:45Z,4762,1,253,
OCESN-87751008-87611004,000198,OCESN4762F265120:2021-03-09T18:51:45Z,4762,1,254,
OCESN-87751008-87611004,000011,OCESN4764F181540:2021-03-09T18:51:45Z,4764,1,255,
OCESN-87751008-87611004,000001,OCESN4764F201828:2021-03-09T18:51:45Z,4764,1,256,
OCESN-87751008-87611004,000199,OCESN4764F202030:2021-03-09T18:51:45Z,4764,1,257,
OCESN-87751008-87611004,000200,OCESN4764F259566:2021-03-09T18:51:45Z,4764,1,258,
OCESN-87751008-87611004,000201,OCESN4764F268797:2021-03-09T18:51:45Z,4764,1,259,
OCESN-87751008-87611004,000196,OCESN4766F133739:2021-03-07T18:51:13Z,4766,1,260,
OCESN-87751008-87611004,000198,OCESN4766F152011:2021-03-02T18:51:04Z,4766,1,261,
OCESN-87751008-87611004,000038,OCESN4766F201591:2021-03-07T18:51:13Z,4766,1,262,
OCESN-87751008-87611004,000001,OCESN4766F202545:2021-03-07T18:51:13Z,4766,1,263,
OCESN-87751008-87611004,000170,OCESN4770F259497:2021-03-08T18:51:30Z,4770,1,264,
OCESN-87751008-87611004,000169,OCESN4770F263276:2021-03-09T18:51:45Z,4770,1,265,
OCESN-87547000-87742007,000202,OCESN5773F254228:2021-03-09T18:51:45Z,5773,,266,
OCESN-87547000-87742007,000203,OCESN5773F254387:2021-03-09T18:51:45Z,5773,,267,
OCESN-87547000-87742007,000204,OCESN5773F267018:2021-03-09T18:51:45Z,5773,,268,
OCESN-87547000-87742007,000205,OCESN5773F270661:2021-03-09T18:51:45Z,5773,,269,
OCESN-87547000-87742007,000206,OCESN5773F276755:2021-03-09T18:51:45Z,5773,,270,
OCESN-87547000-87742007,000207,OCESN5774F254226:2021-03-09T18:51:45Z,5774,,271,
OCESN-87547000-87742007,000208,OCESN5774F259549:2021-03-09T18:51:45Z,5774,,272,
OCESN-87547000-87742007,000209,OCESN5774F261499:2021-03-09T18:51:45Z,5774,,273,
OCESN-87547000-87742007,000210,OCESN5774F266884:2021-03-09T18:51:45Z,5774,,274,
OCESN-87547000-87742007,000211,OCESN5774F267114:2021-03-09T18:51:45Z,5774,,275,
OCESN-87547000-87742007,000212,OCESN5781F254374:2021-03-08T18:51:30Z,5781,,276,
OCESN-87547000-87742007,000213,OCESN5781F270483:2021-03-09T18:51:45Z,5781,,277,
OCESN-87547000-87742007,000214,OCESN5781F270580:2021-03-09T18:51:45Z,5781,,278,
OCESN-87547000-87742007,000215,OCESN5781F270617:2021-03-09T18:51:45Z,5781,,279,
OCESN-87547000-87742007,000216,OCESN5781F276701:2021-03-09T18:51:45Z,5781,,280,
OCESN-87547000-87742007,000217,OCESN5782F226277:2021-03-09T18:51:45Z,5782,,281,
OCESN-87547000-87742007,000215,OCESN5782F250849:2021-03-08T18:51:30Z,5782,,282,
OCESN-87547000-87742007,000218,OCESN5782F267027:2021-03-08T18:51:30Z,5782,,283,
OCESN-87547000-87742007,000113,OCESN5782F270633:2021-03-09T18:51:45Z,5782,,284,
OCESN-87547000-87742007,000219,OCESN5782F270635:2021-03-09T18:51:45Z,5782,,285,
OCESN-87547000-87742007,000220,OCESN5782F272516:2021-03-09T18:51:45Z,5782,,286,
OCESN-87547000-87742007,000221,OCESN5782F274573:2021-03-09T18:51:45Z,5782,,287,
OCESN-87547000-87742007,000222,OCESN5785F201720:2021-03-09T18:51:45Z,5785,,288,
OCESN-87547000-87742007,000223,OCESN5785F227582:2021-03-09T18:51:45Z,5785,,289,
OCESN-87547000-87742007,000224,OCESN5785F265219:2021-03-09T18:51:45Z,5785,,290,
OCESN-87547000-87742007,000225,OCESN5785F266933:2021-03-09T18:51:45Z,5785,,291,
OCESN-87547000-87742007,000141,OCESN5786F254368:2021-03-09T18:51:45Z,5786,,292,
OCESN-87547000-87742007,000226,OCESN5786F254372:2021-03-09T18:51:45Z,5786,,293,
OCESN-87547000-87742007,000227,OCESN5786F266883:2021-03-09T18:51:45Z,5786,,294,
OCESN-87547000-87742007,000228,OCESN5786F266890:2021-03-09T18:51:45Z,5786,,295,
OCESN-87547000-87742007,000099,OCESN5786F266891:2021-03-09T18:51:45Z,5786,,296,
OCESN-87547000-87742007,000229,OCESN5786F266892:2021-03-09T18:51:45Z,5786,,297,
OCESN-87547000-87742007,000230,OCESN5786F266935:2021-03-09T18:51:45Z,5786,,298,
OCESN-87547000-87742007,000231,OCESN5786F266937:2021-03-09T18:51:45Z,5786,,299,
