service_id,date,exception_type
000031,20210517,1
000031,20210531,1
000031,20210607,1
000032,20210309,1
000032,20210310,1
000032,20210311,1
000032,20210312,1
000032,20210313,1
000032,20210315,1
000032,20210316,1
000032,20210317,1
000032,20210318,1
000032,20210319,1
000032,20210320,1
000032,20210322,1
000032,20210323,1
000032,20210324,1
000032,20210325,1
000032,20210326,1
000032,20210327,1
000032,20210329,1
000032,20210330,1
000032,20210331,1
000032,20210401,1
000032,20210402,1
000032,20210403,1
000032,20210406,1
000032,20210407,1
000032,20210408,1
000032,20210409,1
000032,20210410,1
000032,20210412,1
000032,20210413,1
000032,20210414,1
000032,20210415,1
000032,20210416,1
000032,20210417,1
000032,20210419,1
000032,20210420,1
000032,20210421,1
000032,20210422,1
000032,20210423,1
000032,20210424,1
000032,20210426,1
000032,20210427,1
000032,20210428,1
000032,20210429,1
000032,20210430,1
000032,20210501,1
000032,20210503,1
000032,20210504,1
000032,20210505,1
000032,20210506,1
000032,20210507,1
000032,20210508,1
000032,20210510,1
000032,20210511,1
000032,20210512,1
000032,20210513,1
000032,20210517,1
000032,20210518,1
000032,20210519,1
000032,20210520,1
000032,20210521,1
000032,20210522,1
000032,20210525,1
000032,20210526,1
000032,20210527,1
000032,20210528,1
000032,20210529,1
000032,20210531,1
000032,20210601,1
000032,20210602,1
000032,20210603,1
000032,20210604,1
000032,20210605,1
000032,20210607,1
000032,20210608,1
000033,20210309,1
000033,20210310,1
000033,20210311,1
000033,20210312,1
000033,20210315,1
000033,20210316,1
000033,20210317,1
000033,20210318,1
000033,20210319,1
000033,20210322,1
000033,20210323,1
000033,20210324,1
000033,20210325,1
000033,20210326,1
000033,20210329,1
000033,20210330,1
000033,20210331,1
000033,20210401,1
000033,20210402,1
000033,20210406,1
000033,20210407,1
000033,20210408,1
000033,20210409,1
000033,20210411,1
000033,20210412,1
000033,20210413,1
000033,20210414,1
000033,20210415,1
000033,20210416,1
000033,20210418,1
000033,20210419,1
000033,20210420,1
000033,20210421,1
000033,20210422,1
000033,20210423,1
000033,20210425,1
000033,20210426,1
000033,20210427,1
000033,20210428,1
000033,20210429,1
000033,20210430,1
000033,20210503,1
000033,20210504,1
000033,20210505,1
000033,20210506,1
000033,20210507,1
000033,20210509,1
000033,20210510,1
000033,20210511,1
000033,20210512,1
000033,20210517,1
000033,20210525,1
000033,20210530,1
000033,20210531,1
000033,20210606,1
000033,20210607,1
000034,20210529,1
000034,20210605,1
000035,20210313,1
000035,20210320,1
000035,20210327,1
000035,20210403,1
000035,20210410,1
000035,20210417,1
000035,20210424,1
000035,20210501,1
000035,20210508,1
000035,20210513,1
000035,20210522,1
000036,20210411,1
000036,20210418,1
000036,20210425,1
000036,20210509,1
000036,20210530,1
000036,20210606,1
000037,20210408,1
000037,20210409,1
000037,20210412,1
000037,20210413,1
000037,20210414,1
000037,20210415,1
000037,20210416,1
000037,20210419,1
000037,20210420,1
000037,20210421,1
000037,20210422,1
000037,20210423,1
000037,20210426,1
000037,20210427,1
000037,20210428,1
000037,20210429,1
000037,20210430,1
000037,20210503,1
000037,20210504,1
000037,20210505,1
000037,20210506,1
000037,20210507,1
000037,20210510,1
000037,20210511,1
000037,20210512,1
000037,20210517,1
000037,20210518,1
000037,20210519,1
000037,20210520,1
000037,20210521,1
000037,20210525,1
000037,20210526,1
000037,20210527,1
000037,20210528,1
000037,20210531,1
000037,20210601,1
000037,20210602,1
000037,20210603,1
000037,20210604,1
000037,20210607,1
000037,20210608,1
000038,20210522,1
000039,20210513,1
000040,20210403,1
000040,20210423,1
000040,20210424,1
000040,20210430,1
000041,20210401,1
000041,20210402,1
000041,20210406,1
000041,20210407,1
000042,20210313,1
000042,20210320,1
000042,20210321,1
000042,20210327,1
000042,20210328,1
000042,20210408,1
000042,20210409,1
000042,20210410,1
000042,20210411,1
000042,20210412,1
000042,20210413,1
000042,20210414,1
000042,20210415,1
000042,20210416,1
000042,20210417,1
000042,20210418,1
000042,20210419,1
000042,20210420,1
000042,20210421,1
000042,20210422,1
000042,20210425,1
000042,20210426,1
000042,20210427,1
000042,20210428,1
000042,20210429,1
000042,20210501,1
000042,20210503,1
000042,20210504,1
000042,20210505,1
000042,20210506,1
000042,20210507,1
000042,20210508,1
000042,20210509,1
000042,20210510,1
000042,20210511,1
000042,20210512,1
000042,20210517,1
000042,20210518,1
000042,20210519,1
000042,20210520,1
000042,20210521,1
000042,20210525,1
000042,20210526,1
000042,20210527,1
000042,20210528,1
000042,20210529,1
000042,20210530,1
000042,20210531,1
000042,20210601,1
000042,20210602,1
000042,20210603,1
000042,20210604,1
000042,20210605,1
000042,20210606,1
000042,20210607,1
000042,20210608,1
000043,20210309,1
000043,20210310,1
000043,20210311,1
000043,20210312,1
000043,20210315,1
000043,20210316,1
000043,20210317,1
000043,20210318,1
000043,20210319,1
000043,20210322,1
000043,20210323,1
000043,20210324,1
000043,20210325,1
000043,20210326,1
000043,20210329,1
000043,20210330,1
000043,20210331,1
000044,20210412,1
000044,20210413,1
000044,20210414,1
000044,20210419,1
000044,20210420,1
000044,20210421,1
000044,20210426,1
000044,20210427,1
000044,20210428,1
000044,20210503,1
000044,20210504,1
000044,20210505,1
000045,20210408,1
000045,20210415,1
000045,20210422,1
000045,20210429,1
000045,20210506,1
000046,20210520,1
000046,20210527,1
000046,20210603,1
000047,20210409,1
000047,20210416,1
000047,20210423,1
000047,20210430,1
000047,20210507,1
000047,20210510,1
000047,20210511,1
000047,20210512,1
000047,20210517,1
000047,20210518,1
000047,20210519,1
000047,20210521,1
000047,20210525,1
000047,20210526,1
000047,20210528,1
000047,20210531,1
000047,20210601,1
000047,20210602,1
000047,20210604,1
000047,20210607,1
000047,20210608,1
000048,20210403,1
000048,20210408,1
000048,20210409,1
000048,20210410,1
000048,20210412,1
000048,20210413,1
000048,20210414,1
000048,20210415,1
000048,20210416,1
000048,20210417,1
000048,20210419,1
000048,20210420,1
000048,20210421,1
000048,20210422,1
000048,20210423,1
000048,20210424,1
000048,20210426,1
000048,20210427,1
000048,20210428,1
000048,20210429,1
000048,20210430,1
000048,20210501,1
000048,20210503,1
000048,20210504,1
000048,20210505,1
000048,20210506,1
000048,20210507,1
000048,20210508,1
000048,20210510,1
000048,20210511,1
000048,20210512,1
000048,20210513,1
000048,20210517,1
000048,20210518,1
000048,20210519,1
000048,20210520,1
000048,20210521,1
000048,20210522,1
000048,20210525,1
000048,20210526,1
000048,20210527,1
000048,20210528,1
000048,20210529,1
000048,20210531,1
000048,20210601,1
000048,20210602,1
000048,20210603,1
000048,20210604,1
000048,20210605,1
000048,20210607,1
000048,20210608,1
000049,20210403,1
000049,20210522,1
000050,20210321,1
000050,20210328,1
000050,20210410,1
000050,20210411,1
000050,20210417,1
000050,20210418,1
000050,20210424,1
000050,20210425,1
000050,20210501,1
000050,20210508,1
000050,20210509,1
000050,20210529,1
000050,20210530,1
000050,20210605,1
000050,20210606,1
000051,20210321,1
000052,20210328,1
000052,20210411,1
000052,20210418,1
000052,20210425,1
000052,20210509,1
000052,20210530,1
000052,20210606,1
000053,20210411,1
000053,20210418,1
000053,20210425,1
000053,20210502,1
000053,20210509,1
000053,20210530,1
000053,20210606,1
000054,20210313,1
000054,20210320,1
000054,20210327,1
000055,20210408,1
000055,20210409,1
000055,20210410,1
000055,20210412,1
000055,20210413,1
000055,20210414,1
000055,20210415,1
000055,20210416,1
000055,20210417,1
000055,20210419,1
000055,20210420,1
000055,20210421,1
000055,20210422,1
000055,20210423,1
000055,20210424,1
000055,20210426,1
000055,20210427,1
000055,20210428,1
000055,20210429,1
000055,20210430,1
000055,20210501,1
000055,20210503,1
000055,20210504,1
000055,20210505,1
000055,20210506,1
000055,20210507,1
000055,20210508,1
000055,20210510,1
000055,20210511,1
000055,20210512,1
000055,20210513,1
000055,20210517,1
000055,20210518,1
000055,20210519,1
000055,20210520,1
000055,20210521,1
000055,20210525,1
000055,20210526,1
000055,20210527,1
000055,20210528,1
000055,20210529,1
000055,20210531,1
000055,20210601,1
000055,20210602,1
000055,20210603,1
000055,20210604,1
000055,20210605,1
000055,20210607,1
000055,20210608,1
000056,20210314,1
000056,20210411,1
000056,20210418,1
000056,20210425,1
000056,20210502,1
000056,20210509,1
000056,20210530,1
000056,20210606,1
000057,20210516,1
000058,20210410,1
000058,20210417,1
000058,20210424,1
000058,20210501,1
000058,20210508,1
000058,20210529,1
000058,20210605,1
000059,20210314,1
000060,20210315,1
000060,20210316,1
000060,20210317,1
000060,20210318,1
000060,20210322,1
000060,20210323,1
000060,20210324,1
000060,20210325,1
000060,20210406,1
000060,20210407,1
000060,20210408,1
000060,20210409,1
000060,20210426,1
000060,20210427,1
000060,20210428,1
000061,20210309,1
000061,20210310,1
000061,20210311,1
000061,20210312,1
000061,20210319,1
000061,20210326,1
000061,20210329,1
000061,20210330,1
000061,20210331,1
000061,20210401,1
000061,20210402,1
000061,20210412,1
000061,20210413,1
000061,20210414,1
000061,20210415,1
000061,20210416,1
000061,20210419,1
000061,20210420,1
000061,20210421,1
000061,20210422,1
000061,20210423,1
000061,20210429,1
000061,20210430,1
000061,20210503,1
000061,20210504,1
000061,20210505,1
000061,20210506,1
000061,20210507,1
000061,20210510,1
000061,20210511,1
000061,20210512,1
000061,20210517,1
000061,20210518,1
000061,20210519,1
000061,20210520,1
000061,20210521,1
000061,20210525,1
000061,20210526,1
000061,20210527,1
000061,20210528,1
000061,20210531,1
000061,20210601,1
000061,20210602,1
000061,20210603,1
000061,20210604,1
000061,20210607,1
000061,20210608,1
000062,20210313,1
000062,20210320,1
000062,20210327,1
000062,20210410,1
000062,20210417,1
000062,20210424,1
000062,20210501,1
000062,20210508,1
000062,20210529,1
000062,20210605,1
000063,20210405,1
000064,20210313,1
000064,20210314,1
000064,20210320,1
000064,20210321,1
000065,20210309,1
000065,20210310,1
000065,20210311,1
000065,20210312,1
000065,20210315,1
000065,20210316,1
000065,20210317,1
000065,20210318,1
000065,20210319,1
000065,20210322,1
000065,20210323,1
000065,20210324,1
000065,20210325,1
000065,20210326,1
000065,20210327,1
000065,20210328,1
000065,20210329,1
000065,20210330,1
000065,20210331,1
000065,20210401,1
000065,20210402,1
000065,20210406,1
000065,20210407,1
000065,20210408,1
000065,20210409,1
000065,20210410,1
000065,20210411,1
000065,20210412,1
000065,20210413,1
000065,20210414,1
000065,20210415,1
000065,20210416,1
000065,20210417,1
000065,20210418,1
000065,20210419,1
000065,20210420,1
000065,20210421,1
000065,20210422,1
000065,20210423,1
000065,20210424,1
000065,20210425,1
000065,20210426,1
000065,20210427,1
000065,20210428,1
000065,20210429,1
000065,20210430,1
000065,20210501,1
000065,20210502,1
000065,20210503,1
000065,20210504,1
000065,20210505,1
000065,20210506,1
000065,20210507,1
000065,20210508,1
000065,20210509,1
000065,20210510,1
000065,20210511,1
000065,20210512,1
000065,20210516,1
000065,20210517,1
000065,20210518,1
000065,20210519,1
000065,20210520,1
000065,20210521,1
000065,20210525,1
000065,20210526,1
000065,20210527,1
000065,20210528,1
000065,20210529,1
000065,20210530,1
000065,20210531,1
000065,20210601,1
000065,20210602,1
000065,20210603,1
000065,20210604,1
000065,20210605,1
000065,20210606,1
000065,20210607,1
000065,20210608,1
000066,20210314,1
000066,20210321,1
000066,20210328,1
000066,20210411,1
000066,20210418,1
000066,20210425,1
000066,20210502,1
000066,20210509,1
000066,20210516,1
000066,20210530,1
000066,20210606,1
000067,20210405,1
000067,20210516,1
000067,20210524,1
000068,20210313,1
000068,20210314,1
000068,20210320,1
000068,20210321,1
000068,20210327,1
000068,20210328,1
000068,20210410,1
000068,20210411,1
000068,20210417,1
000068,20210418,1
000068,20210424,1
000068,20210425,1
000068,20210501,1
000068,20210502,1
000068,20210508,1
000068,20210509,1
000068,20210529,1
000068,20210530,1
000068,20210605,1
000068,20210606,1
000069,20210401,1
000069,20210422,1
000070,20210525,1
000070,20210526,1
000070,20210527,1
000070,20210528,1
000070,20210531,1
000070,20210601,1
000070,20210602,1
000070,20210603,1
000070,20210604,1
000070,20210607,1
000070,20210608,1
000071,20210309,1
000071,20210310,1
000071,20210311,1
000071,20210312,1
000071,20210316,1
000071,20210317,1
